Price ID,Product ID,Product Name,Product Statement Descriptor,Product Tax Code,Description,Created (UTC),Amount,Currency,Interval,Interval Count,Usage Type,Aggregate Usage,Billing Scheme,Trial Period Days,Tax Behavior
price_1LMwXbGvSc684Tudi8YDGjHw,prod_M56luKblOxRRgb,Illustrations- Template 6,,txcd_20030000,,2022-07-18 16:11,15000,usd,,,,,per_unit,,inclusive
price_1LMwWoGvSc684TudLHMw5bFT,prod_M56k0zomg3Ou74,Illustrations- Template 5,,txcd_20030000,,2022-07-18 16:10,15000,usd,,,,,per_unit,,inclusive
price_1LMwVuGvSc684TudMiCiUnPY,prod_M56jZQ9kfGShhq,Illustrations- Template 4,,txcd_20030000,,2022-07-18 16:09,15000,usd,,,,,per_unit,,inclusive
price_1LMwVPGvSc684TudUlFDwJ9K,prod_M56iBb7u9A9Fr9,Illustrations- Template 3,,txcd_20030000,,2022-07-18 16:09,15000,usd,,,,,per_unit,,inclusive
price_1LMwUJGvSc684TudfGwoZdjj,prod_M56hgu8MguNCQo,Illustrations- Template 2,,txcd_20030000,,2022-07-18 16:08,15000,usd,,,,,per_unit,,inclusive
price_1LMwTKGvSc684TudygTZetyq,prod_M56gm1Qg6vX42g,Illustrations- Template 1,,txcd_20030000,,2022-07-18 16:07,15000,usd,,,,,per_unit,,inclusive


cwebp -q 20 "1.png" -o "1.webp"
cwebp -q 20 "2.png" -o "2.webp"
cwebp -q 20 "3.png" -o "3.webp"
cwebp -q 20 "4.png" -o "4.webp"
cwebp -q 20 "5.png" -o "5.webp"
cwebp -q 20 "6.png" -o "6.webp"


cwebp -q 20 "6.png" -o "6.webp"
cwebp -q 20 "7.png" -o "7.webp"
cwebp -q 20 "8.png" -o "8.webp"
cwebp -q 20 "9.png" -o "9.webp"
cwebp -q 20 "10.png" -o "10.webp"



cwebp -q 20 "Template 074.png" -o "Template 074.webp"
cwebp -q 20 "Template 021.png" -o "Template 021.webp"
cwebp -q 20 "Template 081.png" -o "Template 081.webp"
cwebp -q 20 "Template 082.png" -o "Template 082.webp"
cwebp -q 20 "Template 083.png" -o "Template 083.webp"


<?php
    /*This works with my email nnamdichukwunyere@yahoo.com */
    require_once('vendor/autoload.php');

    
    if($_POST){
        $email = $_POST['email'];
    
    $list_id = 'cd829a4558';

    $client = new MailchimpMarketing\ApiClient();
    $client->setConfig([
    'apiKey' => 'a830a7a594f24814b47669e20adaeeea',
    'server' => 'us12',
    ]);

    $response = $client->lists->batchListMembers("$list_id", ["members" => [[
        'email' => $email,
        'status' => "subscribed", "unsubscribed",
    ]]]);
    print_r($response);


    
    if($MailChimp->success()){
        header('Location: emailsuccess.html');
    }else{
        header('Location: emailfail.html');
    }

    /*$Mailchimp->getLastError()*/  



    }
?>


cwebp -q 20 "1.jpg" -o "1.webp"
cwebp -q 20 "2.jpg" -o "2.webp"
cwebp -q 20 "3.jpg" -o "3.webp"
cwebp -q 20 "4.jpg" -o "4.webp"
cwebp -q 20 "5.jpg" -o "5.webp"
cwebp -q 20 "6.jpg" -o "6.webp"
cwebp -q 20 "7.jpg" -o "7.webp"
cwebp -q 20 "8.jpg" -o "8.webp"
cwebp -q 20 "9.jpg" -o "9.webp"
cwebp -q 20 "10.jpg" -o "10.webp"
cwebp -q 20 "11.jpg" -o "11.webp"
cwebp -q 20 "12.jpg" -o "12.webp"
cwebp -q 20 "13.jpg" -o "13.webp"
cwebp -q 20 "14.jpg" -o "14.webp"
cwebp -q 20 "15.jpg" -o "15.webp"
cwebp -q 20 "16.jpg" -o "16.webp"
cwebp -q 20 "17.jpg" -o "17.webp"
cwebp -q 20 "18.jpg" -o "18.webp"
cwebp -q 20 "19.jpg" -o "19.webp"
cwebp -q 20 "20.jpg" -o "20.webp"
cwebp -q 20 "21.jpg" -o "21.webp"
cwebp -q 20 "22.jpg" -o "22.webp"
cwebp -q 20 "23.jpg" -o "23.webp"
cwebp -q 20 "24.jpg" -o "24.webp"
cwebp -q 20 "25.jpg" -o "25.webp"
cwebp -q 20 "26.jpg" -o "26.webp"
cwebp -q 20 "27.jpg" -o "27.webp"
cwebp -q 20 "28.jpg" -o "28.webp"
cwebp -q 20 "29.jpg" -o "29.webp"
cwebp -q 20 "30.jpg" -o "30.webp"
cwebp -q 20 "31.jpg" -o "31.webp"
cwebp -q 20 "32.jpg" -o "32.webp"
cwebp -q 20 "33.jpg" -o "33.webp"
cwebp -q 20 "34.jpg" -o "34.webp"
cwebp -q 20 "35.jpg" -o "35.webp"
cwebp -q 20 "36.jpg" -o "36.webp"
cwebp -q 20 "37.jpg" -o "37.webp"
cwebp -q 20 "38.jpg" -o "38.webp"
cwebp -q 20 "39.jpg" -o "39.webp"
cwebp -q 20 "40.jpg" -o "40.webp"
cwebp -q 20 "41.jpg" -o "41.webp"
cwebp -q 20 "42.jpg" -o "42.webp"
cwebp -q 20 "43.jpg" -o "43.webp"
cwebp -q 20 "44.jpg" -o "44.webp"
cwebp -q 20 "45.jpg" -o "45.webp"
cwebp -q 20 "46.jpg" -o "46.webp"
cwebp -q 20 "47.jpg" -o "47.webp"
cwebp -q 20 "48.jpg" -o "48.webp"
cwebp -q 20 "49.jpg" -o "49.webp"
cwebp -q 20 "50.jpg" -o "50.webp"
cwebp -q 20 "51.jpg" -o "51.webp"
cwebp -q 20 "52.jpg" -o "52.webp"
